average_spending,in_store_visits,online_purchases
303.35,23,19
116.79,15,17
248.46,26,0
11.53,1,14
91.61,1,12
112.64,5,14
30.35,1,9
321.77,23,12
165.14,19,0
220.13,3,1
10.32,1,9
433.99,0,3
393.97,3,5
26.35,4,4
71.42,1,2
372.31,29,16
310.46,20,19
21.10,2,3
261.10,20,19
196.63,16,13
326.94,1,9
82.85,18,1
28.02,27,1
26.64,19,1
200.01,22,17
224.40,14,6
170.95,2,8
240.45,3,5
222.51,2,2
58.47,1,9
280.49,3,7
8.63,1,11
168.86,10,14
89.85,29,1
82.22,1,19
6.43,23,1
56.77,3,3
79.60,1,11
100.31,4,8
65.44,2,1
4.30,1,19
203.31,2,6
9.01,1,18
30.33,4,2
392.59,15,14
177.02,13,0
56.46,1,18
90.88,16,1
10.25,1,18
94.28,2,1
68.30,1,16
191.55,22,12
189.67,14,9
5.37,27,1
423.80,0,1
96.56,4,2
68.71,1,15
88.10,1,9
26.35,10,1
48.77,1,15
139.53,25,0
205.05,16,0
168.95,12,11
5.72,1,9
297.70,21,13
53.50,29,1
21.59,4,4
10.45,4,2
273.26,9,0
125.56,15,11
23.51,7,1
99.94,29,1
114.19,1,5
384.12,3,9
60.21,1,18
44.13,1,13
103.82,16,18
362.02,10,13
43.25,29,1
80.28,10,1
154.29,23,9
325.19,20,11
58.15,1,11
10.90,1,17
355.36,1,6
68.00,1,11
366.72,2,1
9.63,1,11
23.51,9,1
276.71,27,0
22.24,1,15
4.64,16,1
279.63,6,12
41.04,27,1
243.47,5,12
274.74,2,9
147.49,1,7
391.40,0,7
279.01,8,0
274.77,29,0
65.50,1,13
1.05,4,2
419.28,0,4
170.31,8,0
273.63,9,0
74.68,2,1
98.82,1,15
66.50,28,1
179.39,27,0
102.03,2,8
340.18,8,19
373.31,10,15
93.53,1,14
222.23,25,7
60.84,1,2
5.76,2,1
161.18,17,19
36.27,2,4
356.57,1,5
216.44,1,6
178.92,2,6
230.46,2,9
25.84,1,19
4.25,2,1
33.88,4,1
264.24,4,8
1.33,18,1
304.87,6,19
47.10,11,1
4.45,8,1
58.02,1,12
155.00,15,12
1.08,2,3
386.05,4,0
275.14,17,15
4.72,8,1
64.00,1,9
55.05,1,19
384.62,4,1
345.51,21,13
3.91,1,16
163.77,4,6
154.95,2,2
69.00,1,16
83.23,23,1
99.18,1,10
438.70,22,12
340.31,0,3
59.32,13,1
17.36,1,2
39.76,1,1
12.31,4,1
358.16,20,14
376.87,22,17
338.80,0,5
74.66,1,13
60.99,3,3
73.37,22,1
13.32,12,1
99.64,9,1
102.87,5,0
103.53,26,10
46.87,8,1
382.00,4,9
91.27,5,1
89.68,3,3
68.62,10,1
26.29,1,13
65.52,1,8
347.51,19,17
74.40,2,1
320.00,5,15
72.79,1,15
122.24,16,0
52.01,25,1
195.67,11,0
92.70,3,1
383.25,2,8
74.07,1,10
54.44,1,4
240.53,1,5
244.79,2,6
399.72,0,9
378.67,6,15
53.73,11,1
40.09,4,4
23.67,11,1
39.15,1,18
262.72,8,9
68.64,3,3
246.10,12,0
56.99,5,1
348.95,11,10
223.29,12,0
44.49,4,2
397.72,24,14
121.61,3,3
406.82,23,16
2.55,2,2
139.04,15,0
48.19,10,1
426.14,1,2
241.79,8,19
374.83,3,0
428.49,14,18
382.92,21,12
440.22,4,9
282.52,15,19
102.47,10,0
32.65,1,15
306.67,28,15
12.08,1,16
65.87,1,16
129.67,14,0
82.47,1,11
314.23,21,17
432.63,4,8
5.83,22,1
136.10,14,0
222.80,11,0
149.48,24,0
246.87,21,16
80.88,1,17
224.82,7,12
19.49,1,16
308.51,2,6
80.29,1,18
410.25,3,9
259.68,3,5
218.73,2,9
41.44,15,1
338.46,8,14
288.10,21,15
19.10,1,10
81.31,1,16
43.40,1,16
74.98,4,3
10.09,1,11
172.37,2,7
321.46,25,18
98.25,24,1
94.72,1,18
235.12,13,0
152.89,8,0
150.85,6,0
442.13,2,8
48.63,26,1
11.44,4,2
10.21,1,18
239.64,26,0
26.83,1,8
63.35,9,1
73.00,3,3
102.34,1,7
69.88,11,1
218.34,4,8
351.58,4,2
